change_id,change,change_type,author
0,e,insert,Alex Goldstein
1,y,deletion,Alex Goldstein
2,r,deletion,Alex Goldstein
3,19th,deletion,Alex Goldstein
4,nineteenth,insert,Alex Goldstein
5,.,insert,Alex Goldstein
6,",",deletion,Alex Goldstein
7,including,deletion,Alex Goldstein
8,These include,insert,Alex Goldstein
10,combined to create,deletion,Alex Goldstein
11,created,insert,Alex Goldstein
12,the respectability of,deletion,Alex Goldstein
13,’ respectability,insert,Alex Goldstein
14,s,deletion,Alex Goldstein
15,"In fact,",deletion,Alex Goldstein
16,T,insert,Alex Goldstein
17,t,deletion,Alex Goldstein
18,quite,deletion,Alex Goldstein
19,A,insert,Alex Goldstein
20,a,deletion,Alex Goldstein
21,19th,deletion,Alex Goldstein
22,nineteenth,insert,Alex Goldstein
23,.,insert,Alex Goldstein
24,;,deletion,Alex Goldstein
26,A,insert,Alex Goldstein
27,a,deletion,Alex Goldstein
28,it was adopted by,deletion,Alex Goldstein
29,adopted it,insert,Alex Goldstein
30,",",insert,Alex Goldstein
31,",",deletion,Alex Goldstein
32,ABA,insert,Alex Goldstein
33,A.B.A.,deletion,Alex Goldstein
35,",",deletion,Alex Goldstein
37,the,insert,Alex Goldstein
38,[and so on],deletion,Alex Goldstein
40,obviously,deletion,Alex Goldstein
41,strategies,insert,Alex Goldstein
42,prototypical public interest impact litigators,insert,Alex Goldstein
43,lawyers,deletion,Alex Goldstein
44,.,insert,Alex Goldstein
45,", those prototypical public interest impact litigators.",deletion,Alex Goldstein
47,all of this,deletion,Alex Goldstein
48,these practices,insert,Alex Goldstein
0,e,insert,Alyson Raphael
1,y,deletion,Alyson Raphael
2,tried,deletion,Alyson Raphael
3,tied,insert,Alyson Raphael
4,nineteenth,insert,Alyson Raphael
6,19th,deletion,Alyson Raphael
8,:,insert,Alyson Raphael
9,;,insert,Alyson Raphael
10,",",deletion,Alyson Raphael
11,;,insert,Alyson Raphael
12,",",deletion,Alyson Raphael
13,;,insert,Alyson Raphael
14,",",deletion,Alyson Raphael
16,s,deletion,Alyson Raphael
17,it is,insert,Alyson Raphael
18,we know it,deletion,Alyson Raphael
19,known,insert,Alyson Raphael
20,“,deletion,Alyson Raphael
21,”,deletion,Alyson Raphael
22,A,insert,Alyson Raphael
23,a,deletion,Alyson Raphael
24,nineteenth,insert,Alyson Raphael
25,19th,deletion,Alyson Raphael
26,:,insert,Alyson Raphael
27,;,deletion,Alyson Raphael
29,it,deletion,Alyson Raphael
30,American Bar Association’s,deletion,Alyson Raphael
31,ABA’s,insert,Alyson Raphael
32,.,deletion,Alyson Raphael
33,.,deletion,Alyson Raphael
34,.,deletion,Alyson Raphael
35,",",insert,Alyson Raphael
37,",",deletion,Alyson Raphael
39,B,insert,Alyson Raphael
40,And b,deletion,Alyson Raphael
41,also,insert,Alyson Raphael
42,specifically,deletion,Alyson Raphael
43,Start with,deletion,Alyson Raphael
44,The,insert,Alyson Raphael
45,. It,deletion,Alyson Raphael
46,. . .,insert,Alyson Raphael
47,[and so on],deletion,Alyson Raphael
48,",",deletion,Alyson Raphael
49,rather than,insert,Alyson Raphael
50,not “causes”,deletion,Alyson Raphael
51,is obviously,deletion,Alyson Raphael
52,was,insert,Alyson Raphael
53,", who",insert,Alyson Raphael
54,today,insert,Alyson Raphael
55,often,insert,Alyson Raphael
56,. The modern cause lawyer,deletion,Alyson Raphael
57,go around soliciting,deletion,Alyson Raphael
58,solicit,insert,Alyson Raphael
59,", and",insert,Alyson Raphael
60,. And she,deletion,Alyson Raphael
61,by,insert,Alyson Raphael
62,to,deletion,Alyson Raphael
63,ing oneself,insert,Alyson Raphael
64,e,deletion,Alyson Raphael
65,herself,deletion,Alyson Raphael
66,both of,deletion,Alyson Raphael
67,s,insert,Alyson Raphael
68,—,insert,Alyson Raphael
69,",",deletion,Alyson Raphael
71,all of this,deletion,Alyson Raphael
72,both,insert,Alyson Raphael
73,practices,insert,Alyson Raphael
0,avowed,deletion,Amanda Spangler
1,happened only,insert,Amanda Spangler
2,only happened,deletion,Amanda Spangler
3,e nineteenth,insert,Amanda Spangler
4,e 19th,deletion,Amanda Spangler
7,in general,deletion,Amanda Spangler
11,professionalization and,deletion,Amanda Spangler
14,"In fact,",deletion,Amanda Spangler
15,T,insert,Amanda Spangler
16,t,deletion,Amanda Spangler
17,quite,deletion,Amanda Spangler
18,A,insert,Amanda Spangler
19,a,deletion,Amanda Spangler
20,nineteenth,insert,Amanda Spangler
21,19th,deletion,Amanda Spangler
23,",",deletion,Amanda Spangler
24,",",insert,Amanda Spangler
25,",",deletion,Amanda Spangler
31,",",deletion,Amanda Spangler
34,explicitly,deletion,Amanda Spangler
35,",",deletion,Amanda Spangler
39,B,insert,Amanda Spangler
40,And b,deletion,Amanda Spangler
41,Start with Alabama Code. It,deletion,Amanda Spangler
42,The Alabama Code,insert,Amanda Spangler
47,"Further,",insert,Amanda Spangler
48,And,deletion,Amanda Spangler
0,e,insert,AnashuaDutta
1,y,deletion,AnashuaDutta
2,r,deletion,AnashuaDutta
3,an,insert,AnashuaDutta
4,the,deletion,AnashuaDutta
5,only,deletion,AnashuaDutta
7,only,insert,AnashuaDutta
8,nineteenth,insert,AnashuaDutta
9,19th,deletion,AnashuaDutta
24,,insert,AnashuaDutta
25,,deletion,AnashuaDutta
26,"At that time, l",insert,AnashuaDutta
27,There are many reasons why l,deletion,AnashuaDutta
28,at that time,deletion,AnashuaDutta
29,due to many,insert,AnashuaDutta
30,reasons,insert,AnashuaDutta
31,a,deletion,AnashuaDutta
32,mode of thought,deletion,AnashuaDutta
33,thinking,insert,AnashuaDutta
34,in general,deletion,AnashuaDutta
35,that,deletion,AnashuaDutta
36,which,insert,AnashuaDutta
37,the,insert,AnashuaDutta
38,s,deletion,AnashuaDutta
39,which,insert,AnashuaDutta
40,that,deletion,AnashuaDutta
78,combined to create,deletion,AnashuaDutta
79,created,insert,AnashuaDutta
80,that sought,deletion,AnashuaDutta
106,seek to,deletion,AnashuaDutta
107,,insert,AnashuaDutta
108,that,deletion,AnashuaDutta
109,ing,insert,AnashuaDutta
110,s,deletion,AnashuaDutta
111,T,insert,AnashuaDutta
112,"In fact, t",deletion,AnashuaDutta
113,that were,deletion,AnashuaDutta
114,core,insert,AnashuaDutta
115,of,insert,AnashuaDutta
116,central to,deletion,AnashuaDutta
117,,insert,AnashuaDutta
118,,deletion,AnashuaDutta
119,(Alabama Code),insert,AnashuaDutta
120,“,deletion,AnashuaDutta
121,”,deletion,AnashuaDutta
122,instructive,insert,AnashuaDutta
123,exemplary,deletion,AnashuaDutta
124,A,insert,AnashuaDutta
125,a,deletion,AnashuaDutta
126,s,insert,AnashuaDutta
127,s from the end of the,deletion,AnashuaDutta
128,19th,deletion,AnashuaDutta
129,century,deletion,AnashuaDutta
130,.,insert,AnashuaDutta
131,;,deletion,AnashuaDutta
133,A,insert,AnashuaDutta
134,a,deletion,AnashuaDutta
135,",",deletion,AnashuaDutta
136,it,deletion,AnashuaDutta
137,American Bar Association,deletion,AnashuaDutta
138,ABA,insert,AnashuaDutta
139,regulatory,insert,AnashuaDutta
